[1980-01-06 08:00:17]===========================================================
[1980-01-06 08:00:17]* alarm-service v2.0(20191031 14:28:16).
[1980-01-06 08:00:17]===========================================================
[1980-01-06 08:00:17]init config1----rollover:yes, unusual:yes, collision:yes.
[1980-01-06 08:00:17]init config2----antiTheft:yes, airbag:yes, windows:yes.
[1980-01-06 08:00:24]sensorListener----gsersor:1, x:-2123,y:0,z:-624,g:3017.000000.
[2019-11-07 16:33:42]statusListener----dataType:11, airBag:false.
[2019-11-07 16:33:51]sensorListener----gsersor:0, x:-20000,y:-20000,z:-20000,g:0.000000.
[2019-11-07 16:33:51]statusListener----dataType:11, airBag:false.
[2019-11-07 16:34:03]sensorListener----gsersor:0, x:-20000,y:-20000,z:-20000,g:0.000000.
[2019-11-07 16:34:03]statusListener----dataType:11, airBag:false.
[2019-11-07 16:35:38]statusListener----peps state:3.
[2019-11-07 16:35:38]statusListener----peps state:2.
[2019-11-07 16:35:39]statusListener----peps state:3.
[2019-11-07 16:35:39]statusListener----peps state:2.
[2019-11-07 16:35:39]statusListener----peps state:3.
[2019-11-07 16:35:39]statusListener----peps state:2.
[2019-11-07 16:35:39]statusListener----peps state:3.
[2019-11-07 16:35:40]statusListener----peps state:2.
[2019-11-07 16:35:40]statusListener----peps state:3.
[2019-11-07 16:35:40]statusListener----peps state:2.
[2019-11-07 16:35:43]statusListener----peps state:3.
[2019-11-07 16:35:43]statusListener----peps state:2.
[2019-11-07 16:35:45]statusListener----peps state:3.
[2019-11-07 16:35:45]statusListener----peps state:2.
[2019-11-07 16:35:47]statusListener----peps state:3.
[2019-11-07 16:35:47]statusListener----peps state:2.
[2019-11-07 16:35:48]statusListener----peps state:3.
[2019-11-07 16:35:48]statusListener----peps state:2.
[2019-11-07 16:35:48]statusListener----peps state:3.
[2019-11-07 16:35:49]statusListener----peps state:2.
[2019-11-07 16:35:49]statusListener----peps state:3.
[2019-11-07 16:35:49]statusListener----peps state:2.
[2019-11-07 16:35:51]statusListener----peps state:3.
[2019-11-07 16:35:51]statusListener----peps state:2.
[2019-11-07 16:35:51]statusListener----peps state:3.
[2019-11-07 16:35:51]statusListener----peps state:2.
[2019-11-07 16:35:52]statusListener----peps state:3.
[2019-11-07 16:35:52]statusListener----peps state:2.
[2019-11-07 16:35:52]statusListener----peps state:3.
[2019-11-07 16:35:52]statusListener----peps state:2.
[2019-11-07 16:35:54]statusListener----peps state:3.
[2019-11-07 16:35:55]statusListener----peps state:1.
[2019-11-07 16:35:55]statusListener----peps state:3.
[2019-11-07 16:35:55]statusListener----peps state:1.
[2019-11-07 16:35:56]statusListener----peps state:3.
[2019-11-07 16:35:56]statusListener----peps state:1.
[2019-11-07 16:35:57]statusListener----peps state:3.
[2019-11-07 16:35:57]statusListener----peps state:1.
[2019-11-07 16:35:59]statusListener----peps state:3.
[2019-11-07 16:35:59]statusListener----peps state:1.
[2019-11-07 16:36:01]statusListener----peps state:3.
[2019-11-07 16:36:01]statusListener----peps state:1.
[2019-11-07 16:36:03]statusListener----peps state:3.
[2019-11-07 16:36:03]statusListener----peps state:1.
[2019-11-07 16:36:07]statusListener----peps state:3.
[2019-11-07 16:36:07]statusListener----peps state:1.
[2019-11-07 16:36:09]statusListener----peps state:3.
[2019-11-07 16:36:09]statusListener----peps state:1.
[2019-11-07 16:36:09]statusListener----peps state:3.
[2019-11-07 16:36:09]statusListener----peps state:1.
[2019-11-07 16:36:11]statusListener----peps state:3.
[2019-11-07 16:36:11]statusListener----peps state:1.
[2019-11-07 16:36:15]statusListener----peps state:3.
[2019-11-07 16:36:15]statusListener----peps state:1.
[2019-11-07 16:36:15]statusListener----peps state:3.
[2019-11-07 16:36:15]statusListener----peps state:1.
[2019-11-07 16:36:15]statusListener----peps state:3.
[2019-11-07 16:36:15]statusListener----peps state:1.
[2019-11-07 16:36:16]statusListener----peps state:3.
[2019-11-07 16:36:16]statusListener----peps state:1.
[2019-11-07 16:36:16]statusListener----peps state:3.
[2019-11-07 16:36:16]statusListener----peps state:1.
[2019-11-07 16:36:17]statusListener----peps state:3.
[2019-11-07 16:36:17]statusListener----peps state:1.
[2019-11-07 16:36:56]statusListener----peps state:3.
[2019-11-07 16:36:56]statusListener----peps state:1.
[2019-11-07 16:36:56]statusListener----peps state:3.
[2019-11-07 16:36:56]statusListener----peps state:1.
[2019-11-07 16:36:57]statusListener----peps state:3.
[2019-11-07 16:36:57]statusListener----peps state:1.
[2019-11-07 16:36:57]statusListener----peps state:3.
[2019-11-07 16:36:57]statusListener----peps state:1.
[2019-11-07 16:36:57]statusListener----peps state:3.
[2019-11-07 16:36:58]statusListener----peps state:1.
[2019-11-07 16:36:58]statusListener----peps state:3.
[2019-11-07 16:36:58]statusListener----peps state:1.
[2019-11-07 16:36:58]statusListener----peps state:3.
[2019-11-07 16:36:58]statusListener----peps state:1.
[2019-11-07 16:36:59]statusListener----peps state:3.
[2019-11-07 16:36:59]statusListener----peps state:1.
[2019-11-07 16:36:59]statusListener----peps state:3.
[2019-11-07 16:36:59]statusListener----peps state:1.
[2019-11-07 16:36:59]statusListener----peps state:3.
[2019-11-07 16:37:00]statusListener----peps state:1.
[2019-11-07 16:37:00]statusListener----peps state:3.
[2019-11-07 16:37:00]statusListener----peps state:1.
[2019-11-07 16:37:00]statusListener----peps state:3.
[2019-11-07 16:37:00]statusListener----peps state:1.
[2019-11-07 16:37:00]statusListener----peps state:3.
[2019-11-07 16:37:01]statusListener----peps state:1.
[2019-11-07 16:37:01]statusListener----peps state:3.
[2019-11-07 16:37:01]statusListener----peps state:1.
[2019-11-07 16:37:01]statusListener----peps state:3.
[2019-11-07 16:37:01]statusListener----peps state:1.
[2019-11-07 16:37:01]statusListener----peps state:3.
[2019-11-07 16:37:01]statusListener----peps state:1.
[2019-11-07 16:37:02]statusListener----peps state:3.
[2019-11-07 16:37:02]statusListener----peps state:1.
[2019-11-07 16:37:02]statusListener----peps state:3.
[2019-11-07 16:37:02]statusListener----peps state:1.
[2019-11-07 16:37:02]statusListener----peps state:3.
[2019-11-07 16:37:03]statusListener----peps state:1.
[2019-11-07 16:37:03]statusListener----peps state:3.
[2019-11-07 16:37:03]statusListener----peps state:1.
[2019-11-07 16:37:03]statusListener----peps state:3.
[2019-11-07 16:37:04]statusListener----peps state:1.
[2019-11-07 16:37:04]statusListener----peps state:3.
[2019-11-07 16:37:04]statusListener----peps state:1.
[2019-11-07 16:37:04]statusListener----peps state:3.
[2019-11-07 16:37:04]statusListener----peps state:1.
[2019-11-07 16:37:04]statusListener----peps state:3.
[2019-11-07 16:37:05]statusListener----peps state:1.
[2019-11-07 16:37:05]statusListener----peps state:3.
[2019-11-07 16:37:05]statusListener----peps state:1.
[2019-11-07 16:37:05]statusListener----peps state:3.
[2019-11-07 16:37:05]statusListener----peps state:1.
[2019-11-07 16:37:06]statusListener----peps state:3.
[2019-11-07 16:37:06]statusListener----peps state:1.
[2019-11-07 16:37:06]statusListener----peps state:3.
[2019-11-07 16:37:06]statusListener----peps state:1.
[2019-11-07 16:37:07]statusListener----peps state:3.
[2019-11-07 16:37:07]statusListener----peps state:1.
[2019-11-07 16:37:07]statusListener----peps state:3.
[2019-11-07 16:37:07]statusListener----peps state:1.
[2019-11-07 16:37:08]statusListener----peps state:3.
[2019-11-07 16:37:08]statusListener----peps state:1.
[2019-11-07 16:37:08]statusListener----peps state:3.
[2019-11-07 16:37:08]statusListener----peps state:1.
[2019-11-07 16:37:08]statusListener----peps state:3.
[2019-11-07 16:37:08]statusListener----peps state:1.
[2019-11-07 16:37:08]statusListener----peps state:3.
[2019-11-07 16:37:08]statusListener----peps state:1.
[2019-11-07 16:37:09]statusListener----peps state:3.
[2019-11-07 16:37:10]statusListener----peps state:1.
[2019-11-07 16:37:10]statusListener----peps state:3.
[2019-11-07 16:37:10]statusListener----peps state:1.
[2019-11-07 16:37:11]statusListener----peps state:3.
[2019-11-07 16:37:11]statusListener----peps state:1.
[2019-11-07 16:37:11]statusListener----peps state:3.
[2019-11-07 16:37:11]statusListener----peps state:1.
[2019-11-07 16:37:11]statusListener----peps state:3.
[2019-11-07 16:37:11]statusListener----peps state:1.
[2019-11-07 16:37:12]statusListener----peps state:3.
[2019-11-07 16:37:12]statusListener----peps state:1.
[2019-11-07 16:37:12]statusListener----peps state:3.
[2019-11-07 16:37:12]statusListener----peps state:1.
[2019-11-07 16:37:12]statusListener----peps state:3.
[2019-11-07 16:37:12]statusListener----peps state:1.
[2019-11-07 16:37:13]statusListener----peps state:3.
[2019-11-07 16:37:13]statusListener----peps state:1.
[2019-11-07 16:37:14]statusListener----peps state:3.
[2019-11-07 16:37:14]statusListener----peps state:1.
[2019-11-07 16:37:14]statusListener----peps state:3.
[2019-11-07 16:37:14]statusListener----peps state:1.
[2019-11-07 16:37:15]statusListener----peps state:3.
[2019-11-07 16:37:15]statusListener----peps state:1.
[2019-11-07 16:37:15]statusListener----peps state:3.
[2019-11-07 16:37:15]statusListener----peps state:1.
[2019-11-07 16:37:15]statusListener----peps state:3.
[2019-11-07 16:37:15]statusListener----peps state:1.
[2019-11-07 16:37:17]statusListener----peps state:3.
[2019-11-07 16:37:17]statusListener----peps state:1.
[2019-11-07 16:37:17]statusListener----peps state:3.
[2019-11-07 16:37:17]statusListener----peps state:1.
[2019-11-07 16:37:17]statusListener----peps state:3.
[2019-11-07 16:37:17]statusListener----peps state:1.
[2019-11-07 16:37:19]statusListener----peps state:3.
[2019-11-07 16:37:19]statusListener----peps state:1.
[2019-11-07 16:37:19]statusListener----peps state:3.
[2019-11-07 16:37:19]statusListener----peps state:1.
[2019-11-07 16:37:20]statusListener----peps state:3.
[2019-11-07 16:37:20]statusListener----peps state:1.
[2019-11-07 16:37:20]statusListener----peps state:3.
[2019-11-07 16:37:20]statusListener----peps state:1.
[2019-11-07 16:37:21]statusListener----peps state:3.
[2019-11-07 16:37:21]statusListener----peps state:1.
[2019-11-07 16:37:21]statusListener----peps state:3.
[2019-11-07 16:37:21]statusListener----peps state:1.
[2019-11-07 16:37:21]statusListener----peps state:3.
[2019-11-07 16:37:21]statusListener----peps state:1.
[2019-11-07 16:37:22]statusListener----peps state:3.
[2019-11-07 16:37:22]statusListener----peps state:1.
[2019-11-07 16:37:23]statusListener----peps state:3.
[2019-11-07 16:37:23]statusListener----peps state:1.
[2019-11-07 16:37:24]statusListener----peps state:3.
[2019-11-07 16:37:24]statusListener----peps state:1.
[2019-11-07 16:37:24]statusListener----peps state:3.
[2019-11-07 16:37:24]statusListener----peps state:1.
[2019-11-07 16:37:25]statusListener----peps state:3.
[2019-11-07 16:37:25]statusListener----peps state:1.
[2019-11-07 16:37:25]statusListener----peps state:3.
[2019-11-07 16:37:25]statusListener----peps state:1.
[2019-11-07 16:37:25]statusListener----peps state:3.
[2019-11-07 16:37:25]statusListener----peps state:1.
[2019-11-07 16:37:27]statusListener----peps state:3.
[2019-11-07 16:37:27]statusListener----peps state:1.
[2019-11-07 16:37:27]statusListener----peps state:3.
[2019-11-07 16:37:27]statusListener----peps state:1.
[2019-11-07 16:37:29]statusListener----peps state:3.
[2019-11-07 16:37:29]statusListener----peps state:1.
[2019-11-07 16:37:29]statusListener----peps state:3.
[2019-11-07 16:37:29]statusListener----peps state:1.
[2019-11-07 16:37:30]statusListener----peps state:3.
[2019-11-07 16:37:30]statusListener----peps state:1.
[2019-11-07 16:37:39]statusListener----peps state:3.
[2019-11-07 16:37:39]statusListener----peps state:1.
[2019-11-07 16:37:55]statusListener----peps state:3.
[2019-11-07 16:37:56]statusListener----peps state:1.
[2019-11-07 16:37:57]statusListener----peps state:3.
[2019-11-07 16:37:57]statusListener----peps state:1.
[2019-11-07 16:37:57]statusListener----peps state:3.
[2019-11-07 16:37:57]statusListener----peps state:1.
[2019-11-07 16:37:57]statusListener----peps state:3.
[2019-11-07 16:37:57]statusListener----peps state:1.
[2019-11-07 16:37:58]statusListener----peps state:3.
[2019-11-07 16:37:58]statusListener----peps state:1.
[2019-11-07 16:37:59]statusListener----peps state:3.
[2019-11-07 16:37:59]statusListener----peps state:1.
[2019-11-07 16:38:00]statusListener----peps state:3.
[2019-11-07 16:38:00]statusListener----peps state:1.
[2019-11-07 16:42:04]statusListener----peps state:2.
[2019-11-07 16:42:07]statusListener----peps state:3.
[2019-11-07 16:43:56]statusListener----peps state:1.
[2019-11-07 16:45:50]statusListener----peps state:2.
[2019-11-07 16:45:51]statusListener----peps state:3.
[2019-11-07 16:46:32]statusListener----peps state:1.
[2019-11-07 16:48:07]statusListener----peps state:3.
[2019-11-07 16:48:34]statusListener----peps state:1.
